B01003_001E,state,county,tract
2060,36,103,110801
6469,36,103,110803
2942,36,103,110901
4114,36,103,110902
2178,36,103,111001
4569,36,103,111002
9000,36,103,111100
3160,36,103,111201
4385,36,103,111202
4816,36,103,111300
1377,36,103,111401
5063,36,103,111402
3927,36,103,111503
1439,36,103,111504
6057,36,103,111505
3698,36,103,111506
3937,36,103,111601
3258,36,103,111602
6395,36,103,111701
3223,36,103,111703
3395,36,103,111704
5999,36,103,111801
2913,36,103,111802
2605,36,103,111803
2160,36,103,111804
5336,36,103,111900
4529,36,103,112001
5357,36,103,112002
3664,36,103,112102
4575,36,103,112103
2442,36,103,112104
3997,36,103,112204
7931,36,103,112206
6855,36,103,112210
4793,36,103,112211
3167,36,103,112212
5627,36,103,112213
7122,36,103,112214
3994,36,103,122300
2801,36,103,122403
3938,36,103,122404
4300,36,103,122405
5370,36,103,122406
3881,36,103,122501
4929,36,103,122502
5892,36,103,122601
5256,36,103,122602
5775,36,103,122603
2082,36,103,122704
3039,36,103,122705
3782,36,103,122706
3229,36,103,122707
5786,36,103,122801
4160,36,103,122802
6558,36,103,122901
4557,36,103,122902
6340,36,103,123001
4966,36,103,123002
3782,36,103,123101
4015,36,103,123102
2122,36,103,123201
8335,36,103,123202
7396,36,103,123301
1944,36,103,123302
3921,36,103,123401
7706,36,103,123402
6321,36,103,123500
3355,36,103,123600
6251,36,103,123701
6872,36,103,123702
3994,36,103,123801
3503,36,103,123802
4914,36,103,123900
4354,36,103,124001
3810,36,103,124002
4781,36,103,124101
3434,36,103,124102
6093,36,103,124200
6529,36,103,124300
3758,36,103,124401
3565,36,103,124402
4785,36,103,124500
3396,36,103,124601
4083,36,103,124602
5851,36,103,134702
4025,36,103,134703
2637,36,103,134704
5054,36,103,134902
1234,36,103,134903
6208,36,103,134904
5317,36,103,134906
4478,36,103,134907
5239,36,103,135002
4258,36,103,135003
2989,36,103,135004
3277,36,103,135005
3926,36,103,135101
4659,36,103,135102
4989,36,103,135103
5258,36,103,135104
2194,36,103,135201
4439,36,103,135204
5049,36,103,135205
3083,36,103,135208
3200,36,103,135209
3873,36,103,135301
4504,36,103,135303
3421,36,103,135304
6552,36,103,135401
7055,36,103,135402
4828,36,103,135403
5223,36,103,145602
5843,36,103,145603
4560,36,103,145604
2380,36,103,145605
5686,36,103,145701
5636,36,103,145702
5494,36,103,145703
8154,36,103,145704
4742,36,103,145803
3300,36,103,145804
6372,36,103,145805
4220,36,103,145807
3456,36,103,145808
3709,36,103,145901
7812,36,103,145902
5256,36,103,145903
4675,36,103,146001
6512,36,103,146002
7628,36,103,146003
3054,36,103,146102
4204,36,103,146103
6477,36,103,146105
4931,36,103,146106
4951,36,103,146201
5280,36,103,146202
5711,36,103,146203
6397,36,103,146204
2304,36,103,146205
2762,36,103,146206
1990,36,103,146300
3795,36,103,146402
5648,36,103,146403
3635,36,103,146404
5742,36,103,146500
4687,36,103,146604
1044,36,103,146605
7636,36,103,146606
2262,36,103,146607
2428,36,103,146608
3690,36,103,146611
5038,36,103,146612
4172,36,103,146613
5601,36,103,146614
4862,36,103,146615
4156,36,103,146703
1928,36,103,146704
3270,36,103,146705
2832,36,103,146706
5999,36,103,146800
5774,36,103,146901
4577,36,103,146902
4312,36,103,147001
4409,36,103,147003
244,36,103,147004
3131,36,103,147100
5798,36,103,147200
9234,36,103,147300
5891,36,103,147401
3809,36,103,147402
7335,36,103,147501
6603,36,103,147502
1646,36,103,147503
2169,36,103,147601
5508,36,103,147602
3172,36,103,147701
5217,36,103,147702
3918,36,103,147802
3057,36,103,147803
5960,36,103,147804
4531,36,103,147901
4386,36,103,147902
4944,36,103,158001
6291,36,103,158002
6833,36,103,158006
8362,36,103,158007
3010,36,103,158009
3912,36,103,158010
4691,36,103,158011
5018,36,103,158102
4739,36,103,158103
5516,36,103,158104
4146,36,103,158107
2860,36,103,158108
3661,36,103,158110
2768,36,103,158111
4238,36,103,158112
3521,36,103,158114
6290,36,103,158115
2154,36,103,158116
7521,36,103,158202
1770,36,103,158203
2053,36,103,158205
4341,36,103,158206
4415,36,103,158207
6869,36,103,158304
5635,36,103,158306
8420,36,103,158308
4545,36,103,158309
4097,36,103,158310
4653,36,103,158315
5582,36,103,158317
4809,36,103,158318
4034,36,103,158319
6146,36,103,158320
9173,36,103,158321
2306,36,103,158322
7054,36,103,158323
1343,36,103,158401
4533,36,103,158402
2304,36,103,158403
4845,36,103,158405
5606,36,103,158407
3804,36,103,158408
3784,36,103,158409
3520,36,103,158410
4039,36,103,158502
4380,36,103,158505
2663,36,103,158506
4133,36,103,158507
6405,36,103,158508
4998,36,103,158509
7860,36,103,158510
5662,36,103,158511
3893,36,103,158512
4880,36,103,158604
4888,36,103,158605
4653,36,103,158606
3115,36,103,158607
3874,36,103,158608
4872,36,103,158609
7914,36,103,158704
3261,36,103,158705
1887,36,103,158707
3829,36,103,158708
2212,36,103,158709
3547,36,103,158710
5217,36,103,158711
7821,36,103,158712
4742,36,103,158802
5904,36,103,158803
7210,36,103,158804
6740,36,103,158900
5096,36,103,159000
6001,36,103,159102
5613,36,103,159103
7078,36,103,159105
6559,36,103,159106
3628,36,103,159107
7972,36,103,159108
2774,36,103,159201
5228,36,103,159203
3901,36,103,159204
2283,36,103,159300
6235,36,103,159404
4438,36,103,159406
6721,36,103,159407
4731,36,103,159408
7952,36,103,159410
3403,36,103,159411
7112,36,103,159412
7952,36,103,159505
8666,36,103,159506
7201,36,103,159508
3054,36,103,159509
193,36,103,159510
6999,36,103,159511
2614,36,103,159512
6449,36,103,159601
3873,36,103,159602
8157,36,103,169701
1764,36,103,169703
6766,36,103,169704
5684,36,103,169800
5526,36,103,169901
4609,36,103,169902
5221,36,103,170001
4275,36,103,170002
2346,36,103,170101
5780,36,103,170201
4147,36,103,170202
2604,36,103,180300
7882,36,103,190401
2756,36,103,190402
3632,36,103,190403
2780,36,103,190502
2738,36,103,190503
1967,36,103,190504
4337,36,103,190601
4609,36,103,190603
4495,36,103,190604
2499,36,103,190704
3663,36,103,190705
4953,36,103,190706
5170,36,103,190707
2165,36,103,190708
3271,36,103,190800
1221,36,103,200901
7027,36,103,200902
6764,36,103,201001
2999,36,103,201003
3157,36,103,201004
5882,36,103,201100
0,36,103,990100
3583,36,105,950100
3849,36,105,950200
1238,36,105,950300
3088,36,105,950400
3469,36,105,950500
1421,36,105,950600
5043,36,105,950700
4297,36,105,950800
3116,36,105,950900
2065,36,105,951000
3422,36,105,951100
7906,36,105,951200
4075,36,105,951300
2403,36,105,951500
2774,36,105,951600
4268,36,105,951700
6635,36,105,951800
1612,36,105,951900
2699,36,105,952000
2709,36,105,952100
1362,36,105,952200
1531,36,105,952300
2531,36,105,952400
2529,36,105,952500
6567,36,107,020100
5321,36,107,020200
6686,36,107,020300
5008,36,107,020401
4427,36,107,020402
3899,36,107,020500
7415,36,107,020600
3143,36,107,020701
4409,36,107,020702
4502,36,107,020703
1479,36,109,000100
5666,36,109,000200
1657,36,109,000300
4806,36,109,000400
4493,36,109,000500
5164,36,109,000600
4060,36,109,000700
2338,36,109,000800
3556,36,109,000900
4222,36,109,001000
4696,36,109,001100
4520,36,109,001200
6290,36,109,001300
3744,36,109,001400
5638,36,109,001500
4263,36,109,001600
4201,36,109,001700
5141,36,109,001800
5822,36,109,001900
4077,36,109,002000
4424,36,109,002100
4764,36,109,002200
5591,36,109,002300
4929,36,111,950100
4021,36,111,950200
4765,36,111,950300
4215,36,111,950400
3161,36,111,950500
2825,36,111,950600
1278,36,111,950900
4473,36,111,951000
2102,36,111,951100
4283,36,111,951200
4176,36,111,951300
3459,36,111,951400
3528,36,111,951500
2247,36,111,951600
4680,36,111,951700
1618,36,111,951800
2650,36,111,951900
2577,36,111,952000
3830,36,111,952100
4200,36,111,952200
1712,36,111,952300
2708,36,111,952400
3702,36,111,952500
5443,36,111,952600
2881,36,111,952700
3277,36,111,952800
5681,36,111,952900
1941,36,111,953000
4116,36,111,953300
4272,36,111,953400
5521,36,111,953500
5686,36,111,953600
5080,36,111,953700
3789,36,111,953800
4963,36,111,953900
4966,36,111,954000
5473,36,111,954100
5658,36,111,954200
9357,36,111,954400
4365,36,111,954500
1727,36,111,954600
2516,36,111,954700
4791,36,111,954800
1541,36,111,954900
5363,36,111,955000
2564,36,111,955300
4672,36,111,955400
2789,36,113,070100
2114,36,113,070200
3555,36,113,070300
3906,36,113,070400
2383,36,113,070500
6130,36,113,070601
1296,36,113,070602
3891,36,113,070701
4862,36,113,070702
6769,36,113,070800
4691,36,113,070900
3349,36,113,071000
3542,36,113,072000
4160,36,113,073000
1974,36,113,073500
2008,36,113,074000
3416,36,113,075000
2278,36,113,076000
2594,36,113,078000
4749,36,115,080100
2488,36,115,080200
5192,36,115,080300
6351,36,115,081000
4817,36,115,082001
1356,36,115,082002
6649,36,115,084000
2274,36,115,085000
1736,36,115,086000
3782,36,115,087000
6301,36,115,088000
4941,36,115,089000
2717,36,115,090000
1734,36,115,091000
3373,36,115,092000
1992,36,115,093000
2636,36,115,094000
5053,36,117,020101
4995,36,117,020102
4651,36,117,020201
4605,36,117,020202
3560,36,117,020301
5467,36,117,020302
3031,36,117,020401
3899,36,117,020402
4781,36,117,020500
4448,36,117,020600
3457,36,117,020700
3462,36,117,020800
5014,36,117,020900
6252,36,117,021000
5484,36,117,021100
4654,36,117,021200
3682,36,117,021400
2253,36,117,021501
4500,36,117,021502
4377,36,117,021600
4085,36,117,021700
1944,36,117,021800
0,36,117,990100
4214,36,119,000101
5187,36,119,000103
0,36,119,000104
7960,36,119,000201
3872,36,119,000202
3135,36,119,000203
4977,36,119,000300
3900,36,119,000401
5900,36,119,000402
4413,36,119,000500
6648,36,119,000600
3745,36,119,000701
4634,36,119,000702
5697,36,119,000801
2554,36,119,000802
4768,36,119,000803
3566,36,119,000900
1840,36,119,001000
2971,36,119,001101
5408,36,119,001102
4240,36,119,001200
3929,36,119,001301
3898,36,119,001302
7018,36,119,001303
3554,36,119,001401
1889,36,119,001402
3176,36,119,001403
2583,36,119,001502
2857,36,119,001503
5258,36,119,001504
1926,36,119,001505
3799,36,119,001600
7024,36,119,001700
1528,36,119,001800
1431,36,119,001900
4413,36,119,002000
3424,36,119,002101
3138,36,119,002103
5138,36,119,002104
1774,36,119,002105
2641,36,119,002106
1430,36,119,002107
2501,36,119,002201
4905,36,119,002202
1665,36,119,002203
4384,36,119,002204
3627,36,119,002300
1778,36,119,002401
3408,36,119,002402
5458,36,119,002403
2948,36,119,002404
2749,36,119,002405
3696,36,119,002600
3153,36,119,002700
2219,36,119,002800
3467,36,119,002900
2536,36,119,003000
2235,36,119,003100
2633,36,119,003200
3511,36,119,003300
4569,36,119,003400
2120,36,119,003500
3917,36,119,003600
3672,36,119,003700
3209,36,119,003800
3730,36,119,003900
7602,36,119,004000
3623,36,119,004100
4309,36,119,004200
1936,36,119,004300
3135,36,119,004400
1801,36,119,004500
2853,36,119,004600
3476,36,119,004700
6408,36,119,004800
2855,36,119,004900
3682,36,119,005001
4260,36,119,005002
3718,36,119,005100
4788,36,119,005200
4824,36,119,005300
1952,36,119,005400
5449,36,119,005500
0,36,119,005600
6041,36,119,005701
3138,36,119,005702
4129,36,119,005800
3726,36,119,005901
5354,36,119,005902
3863,36,119,006000
3498,36,119,006100
5930,36,119,006200
6700,36,119,006300
4989,36,119,006400
6084,36,119,006500
5609,36,119,006600
5855,36,119,006700
5457,36,119,006801
5450,36,119,006802
5863,36,119,006900
6035,36,119,007000
5860,36,119,007100
6066,36,119,007200
5124,36,119,007300
4684,36,119,007401
2854,36,119,007402
4561,36,119,007500
6270,36,119,007600
4666,36,119,007700
3647,36,119,007800
8209,36,119,007900
4950,36,119,008000
4483,36,119,008100
7321,36,119,008200
2447,36,119,008301
6704,36,119,008302
2080,36,119,008401
4098,36,119,008403
5142,36,119,008404
3773,36,119,008500
5294,36,119,008602
5466,36,119,008700
4228,36,119,008800
5952,36,119,008901
3764,36,119,008902
3517,36,119,009000
6086,36,119,009100
6475,36,119,009200
2574,36,119,009300
4196,36,119,009400
4684,36,119,009500
4416,36,119,009600
2944,36,119,009701
2676,36,119,009702
4369,36,119,009703
4154,36,119,009800
3076,36,119,009900
5232,36,119,010000
4647,36,119,010100
4879,36,119,010200
2903,36,119,010300
3643,36,119,010400
7139,36,119,010500
4391,36,119,010600
5719,36,119,010701
5062,36,119,010702
3190,36,119,010801
3329,36,119,010803
2422,36,119,010804
2243,36,119,010901
6229,36,119,010902
4623,36,119,010903
2658,36,119,011000
4999,36,119,011101
2868,36,119,011102
3763,36,119,011200
6419,36,119,011300
7196,36,119,011400
4004,36,119,011500
6809,36,119,011600
2837,36,119,011700
5742,36,119,011800
4123,36,119,011902
4478,36,119,012000
5470,36,119,012101
4666,36,119,012102
7015,36,119,012200
2106,36,119,012301
4967,36,119,012303
4517,36,119,012304
5001,36,119,012400
3032,36,119,012501
5521,36,119,012502
3779,36,119,012503
4484,36,119,012600
4465,36,119,012700
7080,36,119,012802
4681,36,119,012900
5972,36,119,013000
6178,36,119,013102
5305,36,119,013103
5953,36,119,013104
4281,36,119,013201
2856,36,119,013202
3188,36,119,013301
4715,36,119,013304
6503,36,119,013400
3831,36,119,013500
4854,36,119,013600
5370,36,119,013700
3328,36,119,013800
4568,36,119,013900
2352,36,119,014000
5707,36,119,014100
3876,36,119,014200
3244,36,119,014300
6430,36,119,014400
3963,36,119,014500
3348,36,119,014604
2972,36,119,014605
6163,36,119,014606
4290,36,119,014607
4996,36,119,014701
6099,36,119,014703
2324,36,119,014704
7887,36,119,014804
3802,36,119,014805
6483,36,119,014806
3104,36,119,014808
6645,36,119,014809
1961,36,119,014810
6027,36,119,014811
6399,36,119,014901
2934,36,119,014903
3980,36,119,014907
2703,36,119,014908
3931,36,119,014909
5095,36,119,015000
2295,36,119,981000
1721,36,119,982000
1367,36,119,983000
399,36,119,984000
927,36,119,985000
2828,36,121,970100
7749,36,121,970200
3360,36,121,970300
3540,36,121,970400
5134,36,121,970500
4655,36,121,970600
2892,36,121,970700
3051,36,121,970800
2216,36,121,970900
4196,36,121,971000
2746,36,121,971100
5793,36,123,150100
5797,36,123,150200
4912,36,123,150300
4135,36,123,150400
4613,36,123,150500
